id,location,Title,FIM_EnName
COLLECT101336166498,"-23.185959999430374\,-44.65875",Mantimento Island Heliport,Keeping Island Heliport
COLLECT1013186262,"-26.061555599781936\,-67.40673349999997",Helipuerto,Heliport
COLLECT1013185638,"-34.53310000023443\,-58.971399999999996",Sol De Agosto Heliport,Sol De Agosto Heliport
COLLECT101346361,"-34.60060000023664\,-58.84140000000001",Country Club San Diego Heliport,Country Club San Diego Heliport
COLLECT101346410,"-34.58580000023615\,-58.3681",Fuerza Aérea(Edificio Cóndor) Heliport,Force Aérea(Edificio Cóndor) Heliport
COLLECT101346781,"-25.6130561997541\,-54.39805599999995",Helisul IV Heliport,Helisul IV Heliport
COLLECT1013185918,"-34.37830000022933\,-58.7883",Cabaña San Isidro Labrador Heliport,Cabaña San Isidro Labrador Heliport
COLLECT1013186126,"-33.667320300142144\,-61.46509379999998",MELINCUE RESORT,MELINCUE RESORT
COLLECT101347630,"-34.598699970165534\,-58.376701258999965",Helicenter Grupo Modena (SAME),Helicenter Grupo Modena (SAME)
COLLECT10132265343,"13.701225499330105\,-89.21921969999997",Helipuerto IPSFA,IPSFA Heliport
COLLECT10134999906,"-33.438769300116256\,-70.64012779999996",Ministerio de Defensa,Ministry of Defence
COLLECT10134999921,"-33.43638992327004\,-70.64360809326172",Torre Interamericana Heliport,Inter-American Tower Heliport
COLLECT10135500013,"21.920827299591583\,-80.02783719999996",Topes de Collante,Collator stops
COLLECT10135458983,"44.74169921893186\,-79.91439819335938,Midland",Midland (Huronia District Hospital) Heliport,Midland (Huronia District Hospital) Heliport
COLLECT10134746369,"10.413954499366021\,-75.54764219999998",Helipuerto,Heliport
COLLECT10134746054,"4.625832999469691\,-73.875556",Helitaxi Heliport,Helitaxi Heliport
COLLECT10136217409,"-2.731667041418169\,-80.24583435058594",Posorja Heliport,Posorja Heliport
COLLECT10134746687,"4.646388999645121\,-74.09749999999997",Caja De Vivienda Militar Heliport,Housing box military Heliport
COLLECT1013186084,"-25.517414299748093\,-67.61947969999994",Antofalla,Antofalla
COLLECT10133954697,"-26.061703199813067\,-67.40676369999994",Piste d'urgence pour hélicoptere,Emergency track for helicopter
COLLECT10133954481,"-34.791746000242554\,-58.601936",Campanopolis Heliport,Campanopolis Heliport
COLLECT10133954804,"-34.49640000023337\,-58.6078",Timen S.A. Heliport,TIME SA Heliport
COLLECT10134747018,"5.69749999936498\,-76.665",Banco De La Republica Heliport,Banco De La Republica Heliport
COLLECT101314470348,"7.86361812645846\,-72.49904032899998",Helipuerto Brigada 30,Brigade 30 Heliport
COLLECT101315869638,"19.431036641472943\,-99.06446537299996,Mexico",Airbus Helicopters Mexico,Airbus Helicopters Mexico
COLLECT101316105096,"-25.44875079978045\,-49.24414249999995",Heliponto,Heliport
COLLECT101317708448,"-23.53397619967689\,-46.68830709999998,Helipad Hospital San Camilo",Heliponto Hospital São Camilo,Helipad Hospital San Camilo
COLLECT101317705114,"-25.461389499781085\,-49.11111069999998",BS Colway Heliport,BS Colway Heliport
COLLECT101317709203,"-23.486572999511612\,-46.856843",Bradesco Previdência Heliport,Bradesco Previdência Heliport
COLLECT101316957652,"-23.593055699680153\,-46.852779399999974",Mediterâneo Heliport,Mediterâneo Heliport
COLLECT101327227996,"-34.4614000002321\,-58.5003",Club Nautico San Isidro Heliport,Club Nautico San Isidro Heliport
COLLECT101319820117,"20.75578899930002\,-100.317596",Centro de Datos Heliport,Data Center Heliport
COLLECT101319387053,"-22.774721145054386\,-41.9016685486",Amarras Heliport,Moorings Heliport
COLLECT101323905685,"-27.382573499881225\,-55.889346099999955",Helipuerto,Heliport
COLLECT101319387249,"-22.406458999616735\,-43.14684599999998",Heliponto Hotel Vale Real,Helipad Hotel Vale Real
COLLECT101319387345,"-23.03416633553471\,-44.20166778564453",Heligalo Heliport,Heligalo Heliport
COLLECT101319386831,"-23.595475399680186\,-46.68757729999993",Atrium VI.com Heliport,Atrium VI.com Heliport
COLLECT101324581860,"15.508610724427388\,-88.01944732666017",Ficohsa Heliport,Ficohsa Heliport
COLLECT1013186043,"-38.77412260014967\,-62.29400299999998",DOW S.A. Heliport,DOW S.A. Heliport
COLLECT101347844,"-34.577222900141514\,-58.38382449999995",Heliport,Heliport
COLLECT101346902,"-29.460599999982282\,-59.76359999999995",Transener S.A. Heliport,Transener S.A. Heliport
COLLECT101346965,"-34.91360000024618\,-58.722199999999994",Transener S.A. Heliport,Transener S.A. Heliport
COLLECT10133213290,"18.53517519943663\,-72.29230159999997,Canada",Ambassade du Canada,Embassy of Canada
COLLECT10132265387,"13.70266859933011\,-89.22564089999997",Anexo del Banco Agricola,Annex of the Agricultural Bank
COLLECT101320409939,"-22.965278624957932\,-43.1966667175293",Hospital Copa D`OR Heliport,Hospital Copa D`OR Heliport
COLLECT101320478266,"10.471667288780704\,-64.19000244140625",Evhelca  Heliport,Evhelca  Heliport
COLLECT101320410497,"-23.985555648306025\,-46.28444290161133",ICS - Guarujá Heliport,Ics-Guarujá Heliport
COLLECT101320407353,"-23.958392599699867\,-46.33085049999994",Heliponto Igreja Universal do Reino de Deus,Helipad Universal Church of the Kingdom of God
COLLECT101316958378,"-23.589439999519918\,-46.87917000000001",Industrial Estudantes Heliport,Student Industrial Heliport
COLLECT101317064476,"4.003237899689884\,-81.60555779999999",Helipuerto,Heliport
COLLECT101316957889,"-23.698888778215334\,-46.561668395996094",Fábrica de Motores Rolls Royce Heliport,Factory of engines Rolls Royce Heliport
COLLECT101315759646,"-32.50057800009061\,-71.45969679999996",Papudo Heliport,Papudo Heliport
COLLECT10134745324,"6.933495999505147\,-71.16423539999994",Helipuerto,Heliport
COLLECT101338233153,"-23.558055877217377\,-46.618610382099995",C.T.O Itaú Heliport,CTO Itaú Heliport
COLLECT101336779588,"-23.595570799680257\,-46.74501829999997",Helicentro Morumbí Heliport,Helicentro Morumbi Heliport
COLLECT101336359768,"-22.984722136922368\,-43.23611068725586",Disco Heliport,Disco Heliport
COLLECT101336360241,"-23.63635309968244\,-46.64173189999997",Heliponto Elevado -  Torre Olavo Setúbal,Helipad high-tower Olavo Setúbal
COLLECT101336357044,"-22.909166335524702\,-43.178890228271484",Edise Heliport,Edge Heliport
COLLECT101336359424,"-23.48749919967439\,-46.857498199999945,Bradesco Alphaville Heliport",Bradesco Alphaville Heliport,Bradesco Alphaville Heliport
COLLECT101336778413,"-8.958888999412048\,-35.17861179999994",Miramar Maragogi Heliport,Miramar Maragogi Heliport
COLLECT101333557792,"21.146401999552413\,-98.40902999999997",Helipuerto Huejutla,Huejutla Heliport
COLLECT101338668156,"-23.534721399676936\,-46.874721499999964",Ecological Center Heliport,Ecological Center Heliport
COLLECT101338669856,"-9.748888999384787\,-35.82194519999996",Umuarama Heliport,Umuarama Heliport
COLLECT101338669209,"-20.979444503100495\,-48.44722366333008",Fazenda Santa Zélia Heliport,Fazenda Santa Zélia Heliport
COLLECT10134745181,"4.693332999462796\,-74.039444",Apotema Heliport,Apotema Heliport
COLLECT10134789207,"18.410594199431902\,-77.11684989999998,Ocho Rios Airport",Ocho Rios Heliport,Ocho Rios Airport
COLLECT10134745637,"6.200555999319457\,-75.57222200000001",Isa Medellin Heliport,Isa Medellin Heliport
COLLECT10134984870,"24.497928599683984\,-77.71866109999996",Heli Port,Heli Port
COLLECT10134984934,"24.33955279967396\,-77.68331769999998",Heli Port,Heli Port
COLLECT101318772086,"19.39424999920701\,-99.237194",Constituyentes Heliport,Constituent Heliport
COLLECT101318774870,"19.424392999472705\,-99.16351629999997",Helipuerto SSP Liverpool,Helipuerto CNS Liverpool
COLLECT101319392130,"-19.465833663111653\,-39.75833129880001",Unidade de Tratamento de Gás de Cacimbas (UTCG) Heliport,Gas treatment unit located at Cacimbas (UTCG) Heliport
COLLECT101319388241,"-8.432156269433158\,-34.98060715199995",Nannai - Heliponto,Nannai-Helipad
COLLECT101319383238,"-22.91194399946538\,-43.208333",CCN Torre Norte Heliport,CCN Torre Norte Heliport
COLLECT101319383117,"-23.538230499677137\,-46.35852809999994",Hospital Dr.Osíris Florindo Coelho Heliport,Hospital Dr. Osiris In Blossom Rabbit Heliport
COLLECT101327952959,"9.970266499378141\,-84.37188189999995",Helipuerto,Heliport
COLLECT101323905265,"-38.774200000299444\,-62.29390000000001",Polisur S.A. Heliport,Polisur S.A. Heliport
COLLECT101316104675,"-23.548055648320272\,-46.63611221313476",Unibanco Patriarca Heliport,Unibanco Patriarch Heliport
COLLECT101317708025,"-22.486883999431605\,-44.257678000000006",Pedreira Pombal Fazenda Recanto Heliport,Pombal Farm Quarry Corner Heliport
COLLECT101317708531,"-23.50805664013834\,-46.83610916137695",RS Morizono Heliport,RS Morizono Heliport
COLLECT101326878757,"-33.41666793840599\,-70.60388946533205",Edificio Torre San Ramón Heliport,Building Tower San Ramon Heliport
COLLECT101326658274,"-29.262792799975074\,-65.05831609999996",Recreo / Transener S.A. Heliport,Recreo / Transener S.A. Heliport
COLLECT10136147273,"-6.227228899468891\,-35.0500229",Porto de Pipa,Port of Pipa
COLLECT10136147228,"-7.952637607215542\,-35.017155042938704","Aberlado bastos\, Camaragibe\, PE","Aberlado bastos\, Camaragibe\, PE"
COLLECT10136141459,"-0.6001596999355193\,-80.4218592",Pequeño muelle 3;Bahia De Caraquez,Small spring 3; Bahía De Caráquez
COLLECT101315171555,"11.039817942739926\,-74.82115329720163",Muelle Cormagdalena,Spring Cormagdalena
COLLECT1013106313,"21.270064999484966\,-89.69466",EZ St. Marina,EZ St. Marina
COLLECT1013106350,"19.166806186934718\,-96.21333005882485,Veracruz",Puerto de Veracruz,Port of Veracruz
COLLECT1013106157,"22.24360012436438\,-97.87862663918557",Club De Regatas Corona,Club De Regatas Crown
COLLECT1013106090,"21.27258279637975\,-89.69723439962566",Marina Torre 3,Marina Torre 3
COLLECT1013106011,"20.627885256104253\,-87.06684142455903",Muelle Constituyentes,Constituent Pier
COLLECT1013106281,"24.1837638996641\,-110.30249820000002",Marina Palmira,Marina Palmira
COLLECT1013106223,"24.65773021794193\,-107.97944191372471",Marina Isla Cortes,Marina island courts
COLLECT1013551395,"13.00035431757326\,-87.49621632483198",Golfo de Fonseca,Gulf of Fonseca
COLLECT1013106352,"22.253308678781707\,-97.83554972399655",Gimnasio Atlantis,Atlantis fitness center
COLLECT1013106057,"19.046604390461685\,-96.0975947903019",I'm On A Boat,I'm On A Boat
COLLECT1013106243,"20.842042899845833\,-86.8815941",Puerto Morelos,Puerto Morelos
COLLECT1013106102,"19.718411287420857\,-96.40172703416418,Port Laguna Verde",Puerto Laguna Verde,Port Laguna Verde
COLLECT1013106234,"22.446176304066633\,-97.88701835405772",Puerto Industrial Altamira,Port Industrial Altamira
COLLECT10132569574,"8.407465299811399\,-78.1383491,Puerto La Palma",puerto La palma,Puerto La Palma
COLLECT10132569593,"9.164616059350605\,-79.83629486781946,Isla Barro Colorado",Puerto de Isla Barro Colorado,Port of Isla Barro Colorado
COLLECT10132569597,"9.363463099196595\,-79.89496749999999",Club Náutico Caribe,Caribbean Sailing Club
COLLECT10132569598,"8.86238129980526\,-79.6712601",Puerto de Vacamonte,Puerto de Vacamonte
COLLECT10135539855,"-34.10692214981211\,-71.53633117675781",Lo Boisset,Lo Boisset
COLLECT10135539886,"-32.2381500811007\,-71.513128503021",Centro de Buceo Veceka,Diving Center Veceka
COLLECT10135539781,"-32.99032600012201\,-71.54681700000002",Marina Restonbar,Marina Restonbar
COLLECT10135539821,"-27.14520589984748\,-70.89189590000001",Atacamabuceo Dive Center,Atacamabuceo Dive Center
COLLECT10135561251,"9.988087958136886\,-83.03257388317273",Aspeci,Aspeci
COLLECT10135539861,"-38.74671173116665\,-72.95846557617188",Cendyr Náutico,Nautical Cendyr
COLLECT10134862680,"18.269821166323258\,-76.7637481689453",Annotto Bay,Annotto Bay
COLLECT10133617982,"18.1790699993272\,-76.45123",Port Antonio,Port Antonio
COLLECT10135156567,"-32.50412181358493\,-71.45102200354687",Club de Yates Papudo,Club de Yates Papudo
COLLECT10135561279,"9.823343999279588\,-84.92829900000001",Cancha Sintetica Paquera,Court synthetic Paquera
COLLECT10135718827,"12.169309499778334\,-61.728003599999994",Jetty,Jetty
COLLECT10135539796,"-33.5824481546963\,-71.61395072937012,Port San Antonio",Puerto San Antonio,Port San Antonio
COLLECT10135156589,"-33.585592037330535\,-71.61313223324348,Puertecito San Antonio",Puertecito San Antonio,Puertecito San Antonio
COLLECT10135836445,"8.190570999350797\,-59.797830000000005",Kumaka,Kumaka
COLLECT10135706064,"14.009751999777171\,-60.99601710000001",Ferry Terminal,Ferry Terminal
COLLECT10135606930,"8.915115131980802\,-79.5285397173588",Brisas de Amador,Brisas de Amador
COLLECT10135606931,"8.981187088022814\,-79.57029545163871",Panama Ports,Panama Ports
COLLECT10135706067,"14.075477997805567\,-60.94824368978174",Rodney Bay Marina,Rodney Bay Marina
COLLECT10136147489,"-23.217628025575348\,-44.726671817712756",Marina Perequê-Açú,Perequê-Açu Marina
COLLECT10136147218,"-9.840609548325348\,-35.907591430836185",Marina Barracuda,Marina Barracuda
COLLECT10136172788,"-33.192361300128304\,-71.7017665",Muelle,Spring
COLLECT10136147146,"-20.29895884098165\,-40.288990612170295",Iate Clube do Espírito Santo,The Espírito Santo yacht club
COLLECT10136141518,"-3.2580519361325897\,-79.98679215388455",Machala Yatch Club,Machala Yatch Club
COLLECT10136147399,"-12.978608493895782\,-38.52071907631836,Bahia Marina",Bahia Marina,Bahia Marina
COLLECT10136141497,"-2.1859426399394093\,-80.0048751386748",Puerto Seymur,Puerto Seymour
COLLECT10136147602,"-28.49025175716361\,-48.78604058782779,Laguna",Iate Clube de Laguna,Yacht Club of Laguna
COLLECT10136147248,"-3.719758999661947\,-38.465561",Multilog,Multilog
COLLECT10136172889,"-33.0254091999271\,-71.58349633150561",Círculo de Submarinistas,Circle of divers
COLLECT10136147209,"-5.575557997567652\,-35.238318708285014",Sky bunda,Sky jacket
COLLECT10136147562,"-2.5715952467702663\,-44.204030178771795",Porto da Vovó,Grandma's port
COLLECT10136172798,"-33.027330176692665\,-71.5778343285435",Yatch Club De Chile,Yatch Club De Chile
COLLECT10136147318,"-22.7714392264982\,-43.40835767217602",TMM - Porto Seco Nova Iguaçu,TMM-Dry Port Nova Iguaçu
COLLECT10136147195,"-22.970453299587824\,-42.0175895",Marina da Praia dos Anjos,Marina da Praia dos Anjos
COLLECT10136147240,"-6.967280526325304\,-34.86165761947632",Estaleiro de Docagens Pedra do Ingá,Docagens Ingá stone yard
COLLECT10136147063,"-8.239104217999408\,-34.937523258109096",Marina Dos Coqueiros,Marina Dos Coqueiros
COLLECT10136147096,"-27.005568613388046\,-48.60317985178648",Navio Pirata,Pirate Ship
COLLECT10136147667,"-25.875236820069137\,-48.58664309298528",Enamar - Marina Náutica,Enamar - nautical Marina
COLLECT10135599294,"19.83036263518355\,-70.76695266361745",Amber Cove Cruise Terminal,Amber Cove Cruise Terminal
COLLECT10136277815,"23.55857045103846\,-75.27143148083059",Stella Maris Marina,Stella Maris Marina
COLLECT10136277788,"25.07515875899327\,-77.43011754032922,Sandyport Marina Village",Sandyport Marina Village & Resort,Sandyport Marina Village & Resort
COLLECT10136147579,"-12.94930618183451\,-38.43441819757811",Gabigem,Gabigem
COLLECT10136147122,"-24.173299623866313\,-46.81860573444814,Curitiba",Marina Curitiba,Marina Curitiba
COLLECT10136172847,"-35.329048800180324\,-72.40674990000001",Muelle Recreacional,Spring recreational
COLLECT1013852398,"18.064500999806413\,-63.08698",Port la Royale Marina,Port Royal Marina
COLLECT1013852396,"18.05555799980629\,-63.014943",Marina Captain Oliver,Marina Captain Oliver
COLLECT1013852406,"18.17168969923074\,-63.0932267",Blowing Point Ferry Terminal,Blowing Point Ferry Terminal
COLLECT1013106136,"23.6059189795758\,-109.5854012732419",Puero La Ribera,La Ribera boy
COLLECT1013106309,"21.07981629939884\,-86.77697760000001",Marina del Rey,Marina del Rey
COLLECT10133724833,"12.003617099115655\,-61.72452560000001",Le Phare Bleu,The blue lighthouse
COLLECT10133724839,"12.007325799973247\,-61.765034284520205",Spice Island Marine Services,Spice Island Marine Services
COLLECT10133724856,"11.998373199115735\,-61.758819200000005",Prickley Bay Marina,Prickley Bay Marina
COLLECT10133540907,"13.45298651635482\,-87.4534523046667",San Lorenzo,Saint Lawrence
COLLECT10133617958,"18.036249092286045\,-76.81202741119185",Pennant drive,Pennant drive
COLLECT10133617984,"17.982233834180626\,-76.82208600334891",APM Terminals Of Ja,APM Terminals Of Ja
COLLECT10139462689,"9.556237499289463\,-79.6548882",Muelle de Portobelo,Spring of Portobelo
COLLECT10139462642,"8.970222151824732\,-79.52874832407761",Club De Yates,Yacht Club
COLLECT10139462648,"9.448281599293658\,-78.97185509999998",Puerto Terminal Barsukan,Puerto Terminal Barsukan
COLLECT101317724793,"10.96195213503008\,-63.82796499092265",Embarcadero La Caracola,Embarcadero La Caracola
COLLECT101322883636,"18.445159099338685\,-73.09063580000002",Port de Miragoâne,Port of Miragoâne
COLLECT101328017860,"13.095984199217865\,-59.61588550000001",Careenage,Careenage
COLLECT101331260407,"5.824667599496965\,-55.1552192",Platte brug,Flat use
COLLECT101331985341,"-23.644278493855776\,-70.39914608001709",Club de Yates,Yacht Club
COLLECT101331673973,"18.428118299337914\,-70.01144090000001",Club Nautico Haina,Haina Nautical Club
COLLECT101327961295,"20.022315499415456\,-75.83739890000001",Terminal de Cruceros,Cruise Terminal
COLLECT101327874062,"-23.996712699602664\,-46.3000867",Sede Náutica (C.I.R.),Headquarters Nautica (C.I.R.)
COLLECT101327874289,"-2.53196239447991\,-44.1637077331543",Felicidade,Happiness
COLLECT101315357854,"-7.774888969232947\,-34.898188659077455",Cais de Itapissuma,Pier of Itapissuma
COLLECT101315357996,"-22.96513305905369\,-44.307460447942894",BR Marinas Ribeira,BR Marinas Ribeira
COLLECT10139462676,"8.993955287849507\,-79.49956620105695",FFA Panama,FFA Panama
COLLECT10139462669,"8.921044999315763\,-78.539162,Panama Canal",On the way to Panama Canal,On the way to Panama Canal
COLLECT101320949744,"10.534113199787662\,-63.79878220000001,Medregal Village",Medregal Village,Medregal Village
COLLECT101316623803,"-34.9638759928624\,-54.9490819800923",Puerto de Punta Del Este,Port of Punta del Este
COLLECT1013306495,"15.667044999244775\,-88.1611351",La Marina de Gil,Marina Gil
COLLECT1013106245,"22.40341089987221\,-97.9486084",Altamira,Altamira
COLLECT1013106149,"16.83085944791067\,-99.86504960365798",La Marina,The Navy
COLLECT1013106185,"21.25087547250628\,-89.82280731201172",Capitania de Puerto Chivarme Yucatán,Harbourmaster tattle me Yucatan
COLLECT1013106248,"18.526666062868024\,-92.63658105827851",Puerto De Frontera,Border port
COLLECT1013106285,"25.598012308182735\,-109.06011245898486",Marina Club,Marina Club
COLLECT1013106227,"24.2181827558876\,-110.30284808466999",Marina Costa Baja,Marina Costa Baja
COLLECT1013106162,"16.86161334850034\,-99.75392003736202,Acapulco",Puerto De Acapulco,Port of Acapulco
COLLECT1013106168,"22.216902999541354\,-97.8394482",Protamsa,Of course
COLLECT1013106129,"20.469797451557344\,-86.97601318359375",La Caleta,La Caleta
COLLECT1013106020,"19.202360152572016\,-96.13416290283203",Barco Atlántis,Atlantis boat
COLLECT1013106180,"16.843463274266966\,-99.9097960519634",Paseo Del Pescador,Paseo del Pescador
COLLECT1013106328,"16.8598764331588\,-99.84870564867876",muelle fiesta bonanza,Spring party bonanza
COLLECT1013106026,"21.183743446033564\,-86.80747251330062,Cancún",Gran Puerto Cancún,Gran Puerto Cancún
COLLECT1013551386,"11.460872350098539\,-85.78961669990237,Muelle de San Jorge",Muelle de San Jorge,Muelle de San Jorge
COLLECT10132569581,"8.958159851883245\,-79.58285464255799",Psa terminal,Psa terminal
COLLECT10132569569,"9.358144099799214\,-79.88192049999999,Manzanillo",C2 - プエルト・マンサニージョ,C2-Puerto Manzanillo
COLLECT10133617994,"17.953970857022043\,-76.72535790004704",Danny's Marina,Danny's Marina
COLLECT10134599975,"13.922064032367143\,-90.80435297632201",The Fishing Spot,The Fishing Spot
COLLECT10134600000,"15.64981365128296\,-89.00158691406253",Aboard The Patron,Aboard The Patron
COLLECT10134862668,"17.964608061689027\,-76.7958318013701",Kingston Waterfront,Kingston Waterfront
COLLECT10134862703,"18.00200204278783\,-76.74287016883662",NaNni Hunting,NaNni Hunting
COLLECT10135156559,"-33.03029173634612\,-71.62944997058763",Molo de Abrigo,Molo shelter
COLLECT10135156585,"-32.78346662960367\,-71.52712091524002",Caleta QUINTERO,Caleta QUINTERO
COLLECT10135156502,"-29.98427430000111\,-71.3626385",Club de Yates,Yacht Club
COLLECT10136147353,"-32.03444362318792\,-52.109329522054885",Kyte Clube,Kyte Club
COLLECT10136147276,"-31.77923483513653\,-52.315164234470075",Veleiros Saldanha da Gama,Sailboats Saldanha da Gama
COLLECT10136147515,"-22.97213874524156\,-44.43776804015508",Marina Porto Frade,Marina Porto Frade
COLLECT10136172869,"-32.64896542934675\,-71.44062021363823",Caleta Pescadores Maitencillo,Caleta fishermen Maitencillo
COLLECT10136270087,"17.897832599217782\,-62.849958900000004",Autorités portuaires,Port authorities
COLLECT10136141528,"-2.2516552997908055\,-79.92227630000001",Inarpi 2,Inarp 2
COLLECT10136147105,"-23.232924025811503\,-44.702687571245065",Marina 188,Marina 188
COLLECT10136141472,"-2.1849065997678174\,-79.8990916","Muelle Escuela De Canotaje ""Estero Salado""","Spring boating school ""Estero Salado"""
COLLECT10136172816,"-33.602766950786055\,-71.61067523297636",san antonio quinta region,san antonio quinta region
COLLECT10136141513,"-2.2185916744867753\,-80.922706068867",Puerto Lucía Yacht Club,Puerto Lucia Yacht Club
COLLECT10136147510,"-12.953099477935162\,-38.50328207015991",Terminal Marítimo de São Joaquim,Sao Joaquim Ferry Terminal
COLLECT10136147506,"-27.36657089731861\,-48.556956138408616,Marina San Sebastian",Marina São Sebastião,Marina San Sebastian
COLLECT10136147296,"-26.20422021977607\,-48.79523912431283",Marina Nass,Marina Nass
COLLECT10136147244,"-32.02990771455648\,-52.09227792614943",Porto Velho,Talkha
COLLECT10136141486,"-2.1525029638202215\,-80.79307677728704",Punta Blanca Marina & Club,Punta Blanca Marina & Club
COLLECT10136172891,"-35.33173730018041\,-72.40607030000001",Embarcaciones de recreo,Recreational craft
COLLECT10136147443,"-23.221357755303472\,-44.7095752339316",Pier,Pier
COLLECT10136147628,"-22.87737417586774\,-43.116185625132765,Niteroi",Porto de Niterói,Port of Niteroi
COLLECT10136147442,"-12.739657214105048\,-38.76641812348122,Saubara",Porto de saubara,Saubara port
COLLECT10136147622,"-9.663795288472462\,-35.701503453051345,Maceió South",Orla de Maceió Sul,The edge of Maceió South
COLLECT10135156592,"-23.637343900453388\,-70.39537760257848",terminal enex,terminal enex
COLLECT10135156617,"-33.02553861160003\,-71.58241796616083",Hermandad de la Costa Nao Valparaíso,Brotherhood of the coast Nao Valparaiso
COLLECT10135599346,"18.701725580147777\,-68.43823838820838",Booze Cruise,Booze Cruise
COLLECT10136147070,"-12.991433146979036\,-38.52566843846285",Vitória Marina,Victoria Marina
COLLECT10136147267,"-26.909110999833494\,-48.64609500000001",Marina Patricio,Marina Patricio
COLLECT10136147509,"-9.675038351800385\,-35.72045958736199",Campo de voo Brisa - Tome ferrostal,Flight field Breeze-Take ferrostal
COLLECT10136147533,"-12.971741720955345\,-38.51452495453383,Bahia",Terminal Náutico da Bahia,Nautical terminal of Bahia
COLLECT10136147459,"-32.1611742784133\,-52.0982065082323",Molhes Da Barra (alto mar),Piers of the bar (high seas)
COLLECT10136147640,"-23.97709281711083\,-46.39788181915876",Marinas - Rua Japão,Marinas-Japan Street
COLLECT10136141464,"-2.478450516220013\,-80.12870201767205",Puerto samabasa (Bajen),Puerto samabasa (down)
COLLECT10136147609,"-30.1488419223846\,-50.19172944548788",Plataforma de Salinas,Salinas platform
COLLECT10136147283,"-26.16978951474371\,-48.59868411777991",ACapri,Acapri
COLLECT10136147336,"-8.209311558771832\,-34.919000052842286",marina araçanga,Marina araçanga
COLLECT10136147539,"-9.631394650677741\,-35.737141370773315",Bela Mar 2,Bela Mar 2
COLLECT10136172882,"-33.591555950227445\,-71.61298736343925,San Antonio",San Antonio,San Antonio
COLLECT10136172811,"-33.58008884299914\,-71.61046082408875",Centenario,Centenary
COLLECT10136147130,"-3.8036983576375896\,-38.56363038001829,Alagoas,Maceio","Costa de Maceio\, Alagoas.","Coast of Maceio\, Alagoas."
COLLECT10135599622,"15.582827999783687\,-61.4718217",Cabrits Cruise Ship Berth,Cabrits Cruise Ship Berth
COLLECT10135561286,"8.621447506572602\,-83.15170109782954",Fishhook,Fishhook
COLLECT10135561285,"9.703280669944697\,-84.65949411654573",Marina Punta Leona,Marina Punta Leona
COLLECT10135539831,"-39.81525219829464\,-73.2492501768923",Embarcadero TFS,Embarcadero TFS
COLLECT10135561277,"9.97963649927416\,-84.82130890000002",Inversiones Cruz,Investments cross
COLLECT10135539881,"-18.480397516808214\,-70.32965209970986,Arica",Club de Yates de Arica,Yacht Club of Arica
COLLECT10135156532,"-23.089539678594935\,-70.41602610826622",Puerto y Terminal Mejillones,Port and Terminal mussels
COLLECT10135606974,"8.95682529980405\,-79.57998110000001",PSA Panama International Terminal,PSA Panama International Terminal
COLLECT10135599309,"18.420725599337594\,-70.01690020000001,Rio Haina",Puerto de Rio Haina,Port of Rio Haina
COLLECT10135599337,"18.21265870055438\,-70.54505825042725",Marinas Las Salinas,Marine salt
COLLECT10135539810,"-33.36277230035428\,-71.67192683984783",Club de Yates de Algarrobo,Algarrobo Yacht Club
COLLECT10135606944,"9.092689374336587\,-79.68255043029785",Bas Obispo Reach,BAS Bishop Reach
COLLECT10135599320,"19.318842635885595\,-69.55648458520714",Las Terrenas Sailing Club,Las Terrenas Sailing Club
COLLECT10135599304,"19.826356999405203\,-70.778694,Puerto Plata","Puerto Nautico\, Puerto Plata","Puerto Nautico\, Puerto Plata"
COLLECT10133317572,"12.16310699922425\,-86.275321",crucero momotombito,Cruiser momotombito
COLLECT10133317595,"12.394019299110665\,-83.72470750000001",Kahkabila,Kahkabil to
COLLECT10135539850,"-32.13534177910095\,-71.52952634789646",Club de Yates Pichidangui,Club de Yates Pichidangui
COLLECT10135561282,"10.008653871339135\,-83.06102593643868",Portete,Portete
COLLECT10136277794,"26.493660199945253\,-78.6832147",Freeport Container Port Limited,Freeport Container Port Limited
COLLECT10136173883,"18.064856999322398\,-63.08726020000001",Marina Royale,Marina Royale
COLLECT10136147052,"-1.371129668828999\,-48.38295003924646",Porto Palmeraço,Port Palmeraço
COLLECT10136147500,"-8.727534388164663\,-35.096093349506916",Marina dos Carneiros,Marina of sheep
COLLECT10136172786,"-33.03799017458138\,-71.62750300929049,Port Valparaiso",Puerto Valparaiso,Port Valparaiso
COLLECT10136147649,"-20.321523550606173\,-40.289687842633654",Porto Capuaba,Port Capuaba
COLLECT10136141499,"-2.200316247594593\,-80.9742398066924",Salinas Yacht Club,Salinas Yacht Club
COLLECT10136147037,"-3.834058999602571\,-32.402008800000004",Porto Santo Antônio,Porto Santo Antônio
COLLECT10136277828,"25.709627097949383\,-79.30027783429469,Bimini Sands",Bimini Sands,Bimini Sands
COLLECT10135156507,"-33.39418013528025\,-71.69845547571798",Club De Yates el Quisco,Yacht Club el Quisco
COLLECT10135156490,"-35.81563650018846\,-72.5851803",Caleta Pelluhue,Caleta Pelluhue
COLLECT10135156530,"-32.13471281008266\,-71.53046533155113",Club de Yates de Pichidangui,Club de Yates of Pichidangui
COLLECT10134862685,"17.90594272345342\,-77.09612031300364",Old Harbour Bay,Old Harbour Bay
COLLECT101328765542,"-34.83963660019526\,-57.922185400000004",Marina 5,Marina 5
